 14 Lн_ Tай± TrайЌng phЁБайќng Bа_Лn Nghн© quа__n 1,,
 338 Hai Ba’у TrЁБng phЁБайќng Tнўn Ыђай†nh quа__n 1,,
 106 Cайпng Quай_nh phЁБайќng Phа_зm NgЃ© LнЈo quа__n 1,,
 48-52 MнЈ Lай» phЁБайќng Tнўn Ыђай†nh quа__n 1,  ,
 338 Hai Ba’у TrЁБng phЁБайќng Tнўn Ыђай†nh quа__n 1,,
 231 Trа__n HЁБng Ыђа_зo phЁБайќng CнЗ Giang quа__n 1,,
 47 LнИ Duа_©n phЁБайќng  quа__n 1,,
 130 LнИ VЫЂn Thi’Јnh phЁБайќng Bi’уnh TrЁБng Tнўy quа__n 2,,
 6 Trай†nh Khа_їc Chнўn phЁБайќng Thа_зnh Mай_ LайЈi quа__n 2,,
 72 Nguyайѓn Duy Trinh,,
 130 LнИ vЫЂn Thай†nh phЁБайќng Bнеnh TrЁБng Tнўy quа__n 2, phЁБайќng Bнеnh TrЁБng Tнўy quа__n 2,
 168 TrЁБЁзng VЫЂn Bang,,
 2 Nguyайѓn ThнЗng phЁБайќng 6 quа__n 3, khu phайп 1 phЁБайќng Thа_зnh Mай_ LайЈi quа__n 2,
 114 Trа__n Quайпc Thа_Јo phЁБайќng  quа__n 3,,
 44 Tн_ XЁБЁзng phЁБайќng 7 quа__n 3,,
 368 Cнзch mа_зng thнзng 8 phЁБайќng 10 quа__n 3,,
 80/5 Bнж Huyай€n Thanh Quan phЁБайќng 9 quа__n 3,,
 121 Lн_ Chн_nh Thа_їng phЁБайќng 7 quа__n 3,,
 185 Cнзch mа_зng thнзng 8 phЁБайќng 4 quа__n 3,,
 71 Vнµ thай† Sнзu phЁБайќng 6 quа__n 3,,
 N/A - Centroid of District 3,,
 N/A - Centroid of District 3,,
 65 BнИ’Ѓn Vнўn ЫђнЗ’уn phЁБайќng 12 quа__n 4,,
 396/27 Nguyайѓn Tа_«t Thнжnh phЁБайќng 18 quа__n 4,,
 20/14 Nguyайѓn TrЁБайќng Tай» phЁБайќng 12 quа__n 4,,
 217 Khнзnh Hай»i phЁБайќng 3 quа__n 4,,
 5 Ыђoнжn NhЁБ Hнжi phЁБайќng 15 quа__n 4,,
 764 Vнµ VЫЂn Kiай€t phЁБайќng 1 quа__n 5,,
 128 Hайсng Bнжng phЁБайќng 12 quа__n 5,,
 468 Nguyайѓn TrнЈi phЁБайќng 4 quа__n 5,,
 120 Hн_ng VЁБЁзng phЁБайќng 12 quа__n 5,,
 644 Nguyайѓn TrнЈi quа__n 5,,
 225B Trа__n HЁБng Ыђа_зo phЁБайќng 10 quа__n 5,,
 136G Nguyайѓn tri PhЁБЁзng phЁБайќng 9 quа__n 5,,
